Reservoir,Year,Date,Depth,YSI_TEMP_C,YSI_DO_mgL,YSI_PSAT,YSI_pH,YSI_COND_uScm,YSI_ORP_mV,YSI_PAR,Notes 
FCR,2016,2016-08-01 12:00:00,6.2,19.2,0.66,7.6,6.02,48,151.8,1.06,
FCR,2016,2016-08-01 12:00:00,8,14.1,11.97,122.5,5.91,50.3,203.6,0.09,
FCR,2016,2016-08-01 12:00:00,9,14.1,11.96,122.7,5.88,50.4,219.2,0.02,
FCR,2016,2016-08-01 12:00:00,777,26,7.23,94.4,6.72,33.4,181.1,,
FCR,2016,2016-08-01 12:00:00,999,17,4.86,52.9,6.37,198.3,-20.4,,
FCR,2016,2016-08-08 12:00:00,0.1,25.4,8.25,106.5,6.99,39,142,71.3,"ORP act up to 166 and drew moved the YSI unit and cord did not move and reading jumped down to 140 and slowly climed back up, PAR got very wet over BVR MSN and may be reading unhappily, waterlogged values; 120 seems low above surface, although it is totally overcast"
FCR,2016,2016-08-08 12:00:00,0.8,25.4,8.32,107.3,7.02,39.1,142.1,38.5,
FCR,2016,2016-08-08 12:00:00,1.6,25.3,8.36,107.5,6.94,39.1,166,22.3,
FCR,2016,2016-08-08 12:00:00,2.8,24.7,2.95,37.5,6.34,41.7,173.2,9.49,
FCR,2016,2016-08-08 12:00:00,3.8,23.8,1.38,17.3,6.2,42.2,176.6,4.33,
FCR,2016,2016-08-08 12:00:00,5,22.4,0.25,3.1,6.11,44.8,179.5,0.854,
FCR,2016,2016-08-08 12:00:00,6.2,17.9,0.22,2.6,6.21,59.4,10.5,0.351,
FCR,2016,2016-08-08 12:00:00,8,14.6,13.57,140.8,5.41,52.2,187.9,0.084,
FCR,2016,2016-08-08 12:00:00,9,14.6,13.77,142.9,5.42,52.3,210,0.06,
FCR,2016,2016-08-08 12:00:00,777,22.8,7.96,97.1,6.38,32.7,180,,
FCR,2016,2016-08-08 12:00:00,999,17,5.22,56.9,6.7,201.5,-15,,
FCR,2016,2016-08-15 12:00:00,0.1,28.7,8.05,109.2,7.29,39.9,204.9,262,Outflow was taken after a strong thunderstorm 
FCR,2016,2016-08-15 12:00:00,0.8,27.8,7.85,105.2,7.25,39.8,201.1,146.2,
FCR,2016,2016-08-15 12:00:00,1.6,26.7,9.1,120,7.24,39.4,194.8,90.42,
FCR,2016,2016-08-15 12:00:00,2.8,25.4,6.66,85.4,7.01,40.8,200.3,41.98,
FCR,2016,2016-08-15 12:00:00,3.8,24.5,2.84,35.7,6.62,42.2,208.1,18.11,
FCR,2016,2016-08-15 12:00:00,5,22.2,0.4,4.9,6.19,61.6,11,4.69,
FCR,2016,2016-08-15 12:00:00,6.2,18.6,0.39,4.4,6.18,70,-14.4,2.21,
FCR,2016,2016-08-15 12:00:00,8,15.6,14.1,148,6.07,55.1,61.6,0.1545,
FCR,2016,2016-08-15 12:00:00,9,15.2,14.9,156,5.99,54.9,87.3,0.04387,
FCR,2016,2016-08-15 12:00:00,777,25.8,7.79,100.9,7.35,34.8,26,,
FCR,2016,2016-08-15 12:00:00,999,20.3,5.97,5.97,6.99,192.1,-26.7,,
FCR,2016,2016-08-26 12:00:00,0.1,28.4,8.96,122.9,6.44,39.6,139,681,"SSS turned down to .35 @ 16:25, passing cloud"
FCR,2016,2016-08-26 12:00:00,0.8,28.1,8.99,121,6.38,39.6,157.9,203,
FCR,2016,2016-08-26 12:00:00,1.6,26.7,9.01,118.5,6.32,39.2,168.2,90.5,
FCR,2016,2016-08-26 12:00:00,2.8,25.1,6.22,79.6,5.86,40.7,199.6,76.5,
FCR,2016,2016-08-26 12:00:00,3.8,24.9,1.22,15.3,5.19,42.4,133,32.4,
FCR,2016,2016-08-26 12:00:00,5,21.9,0.35,4.2,4.68,73.6,30.4,6.52,
FCR,2016,2016-08-26 12:00:00,6.2,17.4,3.36,36,4.36,56.5,112.4,0.885,
FCR,2016,2016-08-26 12:00:00,8,15.6,16.54,176.2,4.14,55.8,166.4,0.829,
FCR,2016,2016-08-26 12:00:00,9,15.6,16.69,176.7,4.1,56.4,181.5,0.015,
FCR,2016,2016-08-26 12:00:00,777,24.7,8.24,104.8,6.77,34.2,134.5,,
FCR,2016,2016-08-26 12:00:00,999,18.2,5.36,59.8,5.14,202,41.1,,
FCR,2016,2016-09-02 12:00:00,0.1,25.5,8.37,107.1,7.09,40.1,157.7,189,"dead fish in cement containment area @ outflow, would not be surprised with high nutrient values, overcast, dropped a completely insignificant amount of H20 into 8m "
FCR,2016,2016-09-02 12:00:00,1.6,25.5,8.4,108.8,7.06,39.9,157.4,92,
FCR,2016,2016-09-02 12:00:00,2.8,25.5,8.39,108.7,7.02,40,158.5,48.3,
FCR,2016,2016-09-02 12:00:00,3.8,25.2,3.54,45.9,6.48,41.3,176.4,9.42,
FCR,2016,2016-09-02 12:00:00,5,21.5,0.25,5.73,5.73,73.4,-0.2,2.89,
FCR,2016,2016-09-02 12:00:00,6.2,17.3,7.46,81.8,5.5,57.6,108.9,0.071,
FCR,2016,2016-09-02 12:00:00,8,15.9,14.67,156.7,5.12,57,156.8,0.008,
FCR,2016,2016-09-02 12:00:00,9,15.8,14.85,159.2,5.09,56.8,174.7,0.002,
FCR,2016,2016-09-02 12:00:00,777,21,8.38,99.1,6.05,34,222.9,,
FCR,2016,2016-09-02 12:00:00,999,18,5.11,56.8,6.65,205.7,-5.5,,
FCR,2016,2016-09-09 12:00:00,0.1,26.6,8.05,106.9,6.8,40.4,106.1,466,"Not worth using YSI all over the place, passing clouds"
FCR,2016,2016-09-09 12:00:00,0.8,25.8,8.27,107.4,6.7,40.4,113.9,306.1,
FCR,2016,2016-09-09 12:00:00,1.6,25,8.76,112,6.65,40,120.8,236.1,
FCR,2016,2016-09-09 12:00:00,2.8,24.3,9.12,114.6,7.19,40.1,91.9,82.2,
FCR,2016,2016-09-09 12:00:00,3.8,23.7,3.87,48.4,6.9,41.1,106,22.75,
FCR,2016,2016-09-09 12:00:00,5,21,0.49,5.8,5.77,73,46.6,1.115,
FCR,2016,2016-09-09 12:00:00,6.2,17.9,9.33,101.2,5.75,59.6,78.5,0.1755,
FCR,2016,2016-09-09 12:00:00,8,16.2,13.55,148,5.58,57.4,132.7,0.017,
FCR,2016,2016-09-09 12:00:00,9,16,13.93,149.8,4.91,56.7,180.2,0.005,
FCR,2016,2016-09-09 12:00:00,777,22.9,7.86,96.8,6.95,35.3,224.8,,
FCR,2016,2016-09-09 12:00:00,999,18.1,4.97,55.4,6.41,207.3,17,,
FCR,2016,2016-09-20 12:00:00,0.1,23.9,8.23,103,7.29,38.5,240.3,199,"YSI quattro started10:07, ProODO start @ 10:40, Sed trap mishap: one blew over while I was pouring the other one, didnêt think we lost much sediment but did loose H20 volume, need to measure H20 volume for that rep before filtering "
FCR,2016,2016-09-20 12:00:00,0.8,23.8,8.17,102,7.31,38.5,239.8,88.6,
FCR,2016,2016-09-20 12:00:00,1.6,23.7,8.24,102.2,7.32,38.5,239.5,42.3,
FCR,2016,2016-09-20 12:00:00,2.8,23.7,8.12,101.1,7.3,38.5,241.4,17.7,
FCR,2016,2016-09-20 12:00:00,3.8,23.6,8.09,100.6,7.28,38.5,241.7,10.4,
FCR,2016,2016-09-20 12:00:00,5,21.5,0.63,7.5,6.12,59.8,53.4,0.583,
FCR,2016,2016-09-20 12:00:00,6.2,17,7.55,82.3,5.68,55.8,143.8,0.156,
FCR,2016,2016-09-20 12:00:00,8,16.4,10.55,113.8,5.61,56.7,164.1,0.132,
FCR,2016,2016-09-20 12:00:00,9,16.3,10.67,114.5,5.6,56.6,174.3,0.13,
FCR,2016,2016-09-20 12:00:00,777,21.6,8.19,98.1,6.95,32.1,111.9,,
FCR,2016,2016-09-20 12:00:00,999,18,3,38.6,6.72,207.7,-12.6,,
FCR,2016,2016-09-30 12:00:00,0.1,21,7.25,87.1,6.83,37.9,181.3,436,"Lots of rain, hugh outflow, level ~1ft above 0 "
FCR,2016,2016-09-30 12:00:00,0.8,21,7.22,86.3,6.72,37.9,184.5,167,
FCR,2016,2016-09-30 12:00:00,1.6,21.5,7.06,84,6.79,38,182,75.8,
FCR,2016,2016-09-30 12:00:00,2.8,21.4,6.94,82.7,6.73,38.1,184.7,16.8,
FCR,2016,2016-09-30 12:00:00,3.8,20.8,4,47.9,6.34,40.4,215.4,1.73,
FCR,2016,2016-09-30 12:00:00,5,20.3,6,70.1,6.32,35.4,197.2,0.105,
FCR,2016,2016-09-30 12:00:00,6.2,17.7,3.74,40.9,5.76,56.5,146.8,0.006,
FCR,2016,2016-09-30 12:00:00,8,16.6,7.04,82.4,5.78,58.6,182.9,0.014,
FCR,2016,2016-09-30 12:00:00,9,16.6,7.7,83.8,5.67,58.5,196.2,0.008,
FCR,2016,2016-09-30 12:00:00,777,19,8.6,98.2,6.58,27.5,88.8,,
FCR,2016,2016-09-30 12:00:00,999,19.4,5.6,64.5,6.65,188.2,10.4,,
FCR,2016,2016-10-07 12:00:00,0.1,19.6,7.65,88,6.79,37.6,203.1,39.9,
FCR,2016,2016-10-07 12:00:00,0.8,19.7,7.62,87.8,6.82,38.5,202.3,15.9,
FCR,2016,2016-10-07 12:00:00,1.6,19.7,7.58,87.4,6.76,35.5,203.4,6.76,
FCR,2016,2016-10-07 12:00:00,2.8,19.7,7.63,87.9,6.73,35.8,204.7,2.22,
FCR,2016,2016-10-07 12:00:00,3.8,19.4,6.86,78.6,6.65,36.2,207.6,0.711,
FCR,2016,2016-10-07 12:00:00,5,19.3,5.87,67,6.53,36.2,211,0.22,
FCR,2016,2016-10-07 12:00:00,6.2,19.2,5.1,58.3,6.41,38,214.7,0.059,
FCR,2016,2016-10-07 12:00:00,8,18.7,4.11,46.4,6.19,42.1,223.8,0.019,
FCR,2016,2016-10-07 12:00:00,9,18.6,3.91,44.1,6.12,43,226.1,0.117,
FCR,2016,2016-10-14 12:00:00,0.1,16.7,8.53,91.4,6.69,34.8,244.5,,No PAR sensor today 
FCR,2016,2016-10-14 12:00:00,0.8,16.5,8.43,90.3,6.65,35,243,,
FCR,2016,2016-10-14 12:00:00,1.6,16.3,8.16,86.8,6.69,35.1,246.3,,
FCR,2016,2016-10-14 12:00:00,2.8,16.1,8.04,85.5,6.64,35.1,247.8,,
FCR,2016,2016-10-14 12:00:00,3.8,16.1,7.79,82.5,6.61,35,247,,
FCR,2016,2016-10-14 12:00:00,5,16,7.77,82.4,6.56,35.6,249,,
FCR,2016,2016-10-14 12:00:00,6.2,16,7.83,83,6.54,35.3,275.2,,*ORP changed from 251.2 to 275.2
FCR,2016,2016-10-14 12:00:00,8,16,7.87,83.4,6.08,35.2,251.2,,
FCR,2016,2016-10-14 12:00:00,9,16,7.85,83.6,6.55,35.5,249.8,,
FCR,2016,2016-10-14 12:00:00,777,16.1,9.26,98.7,6.39,29.6,261.4,,
FCR,2016,2016-10-14 12:00:00,999,17.5,4.94,54,5,218.9,95.5,,%sat and mg/l mixed up?
FCR,2016,2016-12-02 12:00:00,0.1,8.7,10.57,96,6.53,33.2,349.7,,
FCR,2016,2016-12-02 12:00:00,0.8,8.6,10.52,95.8,6.92,33.2,297.2,,
FCR,2016,2016-12-02 12:00:00,1.6,8.5,10.5,94.5,6.94,33.2,298.6,,
FCR,2016,2016-12-02 12:00:00,2.8,8.4,10.48,94.5,6.93,33.2,300.7,,
FCR,2016,2016-12-02 12:00:00,3.8,8.3,10.25,92.2,6.95,33.1,302.2,,
FCR,2016,2016-12-02 12:00:00,5,8.2,10.09,89.9,6.93,33.2,305.5,,
FCR,2016,2016-12-02 12:00:00,6.2,8,9.91,88.5,6.9,33.2,396.4,,
FCR,2016,2016-12-02 12:00:00,8,7.9,9.7,86.4,6.91,33.2,396.7,,
FCR,2016,2016-12-02 12:00:00,9,7.9,9.66,86,6.93,33.3,313.4,,
FCR,2016,2016-12-02 12:00:00,777,8.4,11.02,99.3,6.65,28.7,328.2,,
